

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:43:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2661                           ;incstack = 0
  2662                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2663                           
  2664                           
  2665                           ;LCD.c: 44:     Lcd_Cmd(0);
  2666     038C  3000               	movlw	0
  2667     038D  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2668                           
  2669                           ;LCD.c: 45:     Lcd_Cmd(1);
  2670     0392  3001               	movlw	1
  2671     0393  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2672     0398                     l141:
  2673     0398  0008               	return
  2674     0399                     __end_of_Lcd_Clear:
  2675                           
  2676                           	psect	text14
  2677     03AF                     __ptext14:	
  2678 ;; *************** function _Lcd_Cmd *****************
  2679 ;; Defined at:
  2680 ;;		line 35 in file "LCD.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  a               1    wreg     unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  a               1    3[COMMON] unsigned char 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       0       0       0       0
  2695 ;;      Locals:         1       0       0       0       0
  2696 ;;      Temps:          2       0       0       0       0
  2697 ;;      Totals:         3       0       0       0       0
  2698 ;;Total ram usage:        3 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 1
  2701 ;; This function calls:
  2702 ;;		_Lcd_Port
  2703 ;; This function is called by:
  2704 ;;		_Lcd_Clear
  2705 ;;		_Lcd_Set_Cursor
  2706 ;;		_Lcd_Init
  2707 ;;		_Lcd_Shift_Right
  2708 ;;		_Lcd_Shift_Left
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     03AF                     _Lcd_Cmd:	
  2713                           ;psect for function _Lcd_Cmd
  2714                           
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2718                           ;Lcd_Cmd@a stored from wreg
  2719     03AF  00F3               	movwf	Lcd_Cmd@a
  2720     03B0                     l1095:
  2721                           
  2722                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2723     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2724     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2725     03B2  1108               	bcf	8,2	;volatile
  2726     03B3                     l1097:
  2727                           
  2728                           ;LCD.c: 37:     Lcd_Port(a);
  2729     03B3  0873               	movf	Lcd_Cmd@a,w
  2730     03B4  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2731     03B9                     l1099:
  2732                           
  2733                           ;LCD.c: 38:     RD3 = 1;
  2734     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2735     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2736     03BB  1588               	bsf	8,3	;volatile
  2737     03BC                     l1101:
  2738                           
  2739                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2740     03BC  300B               	movlw	11
  2741     03BD  00F2               	movwf	??_Lcd_Cmd+1
  2742     03BE  3062               	movlw	98
  2743     03BF  00F1               	movwf	??_Lcd_Cmd
  2744     03C0                     u937:
  2745     03C0  0BF1               	decfsz	??_Lcd_Cmd,f
  2746     03C1  2BC0               	goto	u937
  2747     03C2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2748     03C3  2BC0               	goto	u937
  2749     03C4  0000               	nop
  2750     03C5                     l1103:
  2751                           
  2752                           ;LCD.c: 40:     RD3 = 0;
  2753     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2754     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2755     03C7  1188               	bcf	8,3	;volatile
  2756     03C8                     l138:
  2757     03C8  0008               	return
  2758     03C9                     __end_of_Lcd_Cmd:
  2759                           
  2760                           	psect	text15
  2761     03C9                     __ptext15:	
  2762 ;; *************** function _Lcd_Port *****************
  2763 ;; Defined at:
  2764 ;;		line 13 in file "LCD.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  a               1    wreg     unsigned char 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  a               1    0[COMMON] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         1       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         1       0       0       0       0
  2782 ;;Total ram usage:        1 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_Lcd_Cmd
  2788 ;;		_Lcd_Init
  2789 ;;		_Lcd_Write_Char
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793     03C9                     _Lcd_Port:	
  2794                           ;psect for function _Lcd_Port
  2795                           
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _Lcd_Port: [wreg]
  2799                           ;Lcd_Port@a stored from wreg
  2800     03C9  00F0               	movwf	Lcd_Port@a
  2801     03CA                     l1085:
  2802                           
  2803                           ;LCD.c: 14:     if (a & 1)
  2804     03CA  1C70               	btfss	Lcd_Port@a,0
  2805     03CB  2BCD               	goto	u401
  2806     03CC  2BCE               	goto	u400
  2807     03CD                     u401:
  2808     03CD  2BD2               	goto	l127
  2809     03CE                     u400:
  2810     03CE                     l1087:
  2811                           
  2812                           ;LCD.c: 15:         RD4 = 1;
  2813     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2814     03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2815     03D0  1608               	bsf	8,4	;volatile
  2816     03D1  2BD5               	goto	l128
  2817     03D2                     l127:	
  2818                           ;LCD.c: 16:     else
  2819                           
  2820                           
  2821                           ;LCD.c: 17:         RD4 = 0;
  2822     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2823     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2824     03D4  1208               	bcf	8,4	;volatile
  2825     03D5                     l128:
  2826                           
  2827                           ;LCD.c: 19:     if (a & 2)
  2828     03D5  1CF0               	btfss	Lcd_Port@a,1
  2829     03D6  2BD8               	goto	u411
  2830     03D7  2BD9               	goto	u410
  2831     03D8                     u411:
  2832     03D8  2BDB               	goto	l129
  2833     03D9                     u410:
  2834     03D9                     l1089:
  2835                           
  2836                           ;LCD.c: 20:         RD5 = 1;
  2837     03D9  1688               	bsf	8,5	;volatile
  2838     03DA  2BDC               	goto	l130
  2839     03DB                     l129:	
  2840                           ;LCD.c: 21:     else
  2841                           
  2842                           
  2843                           ;LCD.c: 22:         RD5 = 0;
  2844     03DB  1288               	bcf	8,5	;volatile
  2845     03DC                     l130:
  2846                           
  2847                           ;LCD.c: 24:     if (a & 4)
  2848     03DC  1D70               	btfss	Lcd_Port@a,2
  2849     03DD  2BDF               	goto	u421
  2850     03DE  2BE0               	goto	u420
  2851     03DF                     u421:
  2852     03DF  2BE2               	goto	l131
  2853     03E0                     u420:
  2854     03E0                     l1091:
  2855                           
  2856                           ;LCD.c: 25:         RD6 = 1;
  2857     03E0  1708               	bsf	8,6	;volatile
  2858     03E1  2BE3               	goto	l132
  2859     03E2                     l131:	
  2860                           ;LCD.c: 26:     else
  2861                           
  2862                           
  2863                           ;LCD.c: 27:         RD6 = 0;
  2864     03E2  1308               	bcf	8,6	;volatile
  2865     03E3                     l132:
  2866                           
  2867                           ;LCD.c: 29:     if (a & 8)
  2868     03E3  1DF0               	btfss	Lcd_Port@a,3
  2869     03E4  2BE6               	goto	u431
  2870     03E5  2BE7               	goto	u430
  2871     03E6                     u431:
  2872     03E6  2BE9               	goto	l133
  2873     03E7                     u430:
  2874     03E7                     l1093:
  2875                           
  2876                           ;LCD.c: 30:         RD7 = 1;
  2877     03E7  1788               	bsf	8,7	;volatile
  2878     03E8  2BEA               	goto	l135
  2879     03E9                     l133:	
  2880                           ;LCD.c: 31:     else
  2881                           
  2882                           
  2883                           ;LCD.c: 32:         RD7 = 0;
  2884     03E9  1388               	bcf	8,7	;volatile
  2885     03EA                     l135:
  2886     03EA  0008               	return
  2887     03EB                     __end_of_Lcd_Port:
  2888     007E                     btemp	set	126	;btemp
  2889     007E                     wtemp0	set	126
  2890                           
  2891                           	psect	idloc
  2892                           
  2893                           ;Config register IDLOC0 @ 0x2000
  2894                           ;	unspecified, using default values
  2895     2000                     	org	8192
  2896     2000  3FFF               	dw	16383
  2897                           
  2898                           ;Config register IDLOC1 @ 0x2001
  2899                           ;	unspecified, using default values
  2900     2001                     	org	8193
  2901     2001  3FFF               	dw	16383
  2902                           
  2903                           ;Config register IDLOC2 @ 0x2002
  2904                           ;	unspecified, using default values
  2905     2002                     	org	8194
  2906     2002  3FFF               	dw	16383
  2907                           
  2908                           ;Config register IDLOC3 @ 0x2003
  2909                           ;	unspecified, using default values
  2910     2003                     	org	8195
  2911     2003  3FFF               	dw	16383
  2912                           
  2913                           	psect	config
  2914                           
  2915                           ;Config register CONFIG1 @ 0x2007
  2916                           ;	Oscillator Selection bits
  2917                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2918                           ;	Watchdog Timer Enable bit
  2919                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2920                           ;	Power-up Timer Enable bit
  2921                           ;	PWRTE = OFF, PWRT disabled
  2922                           ;	RE3/MCLR pin function select bit
  2923                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2924                           ;	Code Protection bit
  2925                           ;	CP = OFF, Program memory code protection is disabled
  2926                           ;	Data Code Protection bit
  2927                           ;	CPD = OFF, Data memory code protection is disabled
  2928                           ;	Brown Out Reset Selection bits
  2929                           ;	BOREN = OFF, BOR disabled
  2930                           ;	Internal External Switchover bit
  2931                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2932                           ;	Fail-Safe Clock Monitor Enabled bit
  2933                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2934                           ;	Low Voltage Programming Enable bit
  2935                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2936                           ;	In-Circuit Debugger Mode bit
  2937                           ;	DEBUG = 0x1, unprogramme  2938     2007                     	org	8199
  2939     2007  20D4               	dw	8404
  2940                           
  2941                           ;Config register CONFIG2 @ 0x2008
  2942                           ;	Brown-out Reset Selection bit
  2943                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2944                           ;	Flash Program Memory Self Write Enable bits
  2945                           ;	WRT = OFF, Write protection off
  2946     2008                     	org	8200
  2947     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      9      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> buffer3(BANK0[4]), STR_2(CODE[4]), buffer2(BANK0[4]), STR_1(CODE[4]), 
		 -> buffer(BANK0[4]), 

    uint8ToString@str	PTR unsigned char  size(1) Largest target is 4
		 -> buffer3(BANK0[4]), buffer2(BANK0[4]), buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_uint8ToString
    _uint8ToString->___awdiv
    _setup->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_uint8ToString

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6365
                                              6 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                      _uint8ToString
 ---------------------------------------------------------------------------------
 (1) _uint8ToString                                       10     9      1    1643
                                              9 COMMON     4     3      1
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2684
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     952
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1064
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _uint8ToString
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 20:43:38 2023

                       pc 0002           ??_uint8ToString 007A               _SSPSTATbits 0094  
                      l70 06A7                        l66 055C                        l92 03A9  
                      l93 03AE                        l96 037C                        l99 0382  
            ___awdiv@sign 0076                        fsr 0004                       l110 038B  
                     l102 037B                       l130 03DC                       l131 03E2  
                     l132 03E3                       l133 03E9                       l141 0398  
                     l150 05B9                       l135 03EA                       l127 03D2  
                     l128 03D5                       l129 03DB                       l153 041F  
                     l138 03C8                       l147 04A7                       l404 0620  
                     l159 0461                       l417 0500                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u400 03CE                       u401 03CD  
                     u410 03D9                       u411 03D8                       u420 03E0  
                     u500 044F                       u421 03DF                       u430 03E7  
                     u510 0461                       u431 03E6                       u511 0460  
                     u520 03A1                       u600 05FE                       u521 03A0  
                     u601 05FD                       u450 0468                       u530 0382  
                     u451 0467                       u531 0381                       u620 0612  
                     u540 05BF                       u445 03F8                       u621 0611  
                     u605 05FA                       u541 05BE                       u470 048B  
                     u630 0617                       u550 05CA                       u710 04F2  
                     u471 048A                       u631 0616                       u615 0606  
                     u551 05C9                       u711 04F1                       u560 05DB  
                     u720 04F7                       u640 04AD                       u465 046E  
                     u561 05DA                       u721 04F6                       u705 04E6  
                     u641 04AC                       u490 042D                       u650 04B8  
                     u730 062C                       u651 04B7                       u731 062B  
                     u580 05ED                       u660 04C3                       u740 066D  
                     u485 0491                       u581 05EC                       u661 04C2  
                     u741 066C                       u750 06A7                       u575 05DF  
                     u751 06A6                       u807 06CC                       u680 04D5  
                     u760 075D                       u681 04D4                       u761 075C  
                     u817 06DB                       u690 04DF                       u770 0791  
                     u907 0567                       u595 05EE                       u691 04DE  
                     u675 04C7                       u771 0790                       u827 06EA  
                     u780 07C5                       u917 0576                       u781 07C4  
                     u837 0704                       u927 0585                       u695 04DB  
                     u847 0713                       u937 03C0                       u857 0722  
                     u867 073A                       u877 0749                       u797 06B6  
                     u887 0408                       u897 0419                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076                      l1101 03BC  
                    l1103 03C5                      l1111 0403                      l1121 0417  
                    l1113 0406                      l1105 03EC                      l1201 05E9  
                    l1131 0478                      l1123 041C                      l1115 040B  
                    l1107 03F2                      l1211 060C                      l1203 05ED  
                    l1141 049B                      l1133 047E                      l1125 0463  
                    l1117 040E                      l1109 03F5                      l1205 05FE  
                    l1213 0612                      l1221 04A8                      l1301 062C  
                    l1143 04A1                      l1127 0468                      l1135 0485  
                    l1119 0414                      l1151 0445                      l1215 0617  
                    l1207 0604                      l1231 04B8                      l1223 04A9  
                    l1311 0654                      l1303 0631                      l1137 048B  
                    l1129 0475                      l1145 0420                      l1161 03A8  
                    l1153 039A                      l1217 061C                      l1209 0605  
                    l1241 04D1                      l1233 04BD                      l1225 04AD  
                    l1321 0679                      l1313 0668                      l1401 07D6  
                    l1091 03E0                      l1171 0581                      l1163 055D  
                    l1139 0498                      l1147 0423                      l1155 03A1  
                    l1243 04D5                      l1235 04C3                      l1251 04F2  
                    l1227 04B2                      l1323 0695                      l1315 066D  
                    l1307 0635                      l1331 06AD                      l1093 03E7  
                    l1085 03CA                      l1173 038C                      l1165 0563  
                    l1149 043F                      l1157 03A3                      l1261 0507  
                    l1181 05BF                      l1253 04F7                      l1245 04DF  
                    l1237 04C6                      l1229 04B4                      l1325 0699  
                    l1317 0674                      l1309 064E                      l1341 06D0  
                    l1333 06B0                      l1087 03CE                      l1095 03B0  
                    l1167 056C                      l1159 03A5                      l1271 051F  
                    l1263 050B                      l1175 037C                      l1191 05D3  
                    l1183 05C4                      l1255 04FC                      l1247 04E5  
                    l1239 04CD                      l1327 069D                      l1319 0675  
                    l1351 06F6                      l1343 06D3                      l1335 06BA  
                    l1089 03D9                      l1097 03B3                      l1169 057B  
                    l1281 0542                      l1273 0524                      l1265 050E  
                    l1193 05D5                      l1185 05C6                      l1177 05BA  
                    l1249 04EC                      l1361 071C                      l1353 06FE  
                    l1345 06E1                      l1337 06C0                      l1329 06A8  
                    l1099 03B9                      l1283 054B                      l1275 0529  
                    l1267 0515                      l1259 0501                      l1291 0388  
                    l1195 05DB                      l1187 05CA                      l1179 05BB  
                    l1371 0741                      l1363 0726                      l1355 0708  
                    l1347 06E4                      l1339 06C6                      l1285 0553  
                    l1277 0531                      l1269 0516                      l1197 05DE  
                    l1189 05CF                      l1381 076E                      l1373 074F  
                    l1365 072C                      l1357 070B                      l1349 06EE  
                    l1279 053A                      l1287 0377                      l1199 05E5  
                    l1295 0624                      l1391 07A2                      l1383 077F  
                    l1375 0757                      l1367 0734                      l1359 0719  
                    l1289 0383                      l1297 0626                      l1393 07B3  
                    l1385 0789                      l1377 075D                      l1369 073E  
                    l1299 0627                      l1395 07BD                      l1387 0791  
                    l1379 0765                      l1397 07C5                      l1389 0799  
                    l1399 07CD                      STR_1 0013                      STR_2 0013  
                    STR_3 0013                      STR_4 0017                      STR_5 001B  
                    STR_6 001F         ?_Lcd_Write_String 0075                      _main 06A8  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 03C9                     ?_main 0070           __end_of___awdiv 0621  
         __end_of___awmod 0501                     _ANSEL 0188           ___awdiv@divisor 0070  
         ___awdiv@counter 0075                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _setup 0501  
                   pclath 000A           __end_of_spiInit 03AF           __end_of_spiRead 038C  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 05BA  
        __end_of_Lcd_Port 03EB           __initialization 07EB              __end_of_main 07EB  
                  ??_main 0034          ___awdiv@dividend 0072                    ?_setup 0070  
                  _ANSELH 0189                 ??_Lcd_Cmd 0071                    _TRISC1 0439  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013        uint8ToString@right 0032  
               ??___awdiv 0074                 ??___awmod 0074                    _buffer 002A  
        ___awdiv@quotient 0077           ___awmod@divisor 0070                    _slave1 007D  
                  _slave2 0020           ___awmod@counter 0075          __end_of_spiWrite 037C  
               ??_spiInit 0073                 ??_spiRead 0070           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
 __end_of__initialization 07FC         __end_of_Lcd_Clear 0399            __pcstackCOMMON 0070  
           __end_of_setup 055D            _Lcd_Set_Cursor 0462          uint8ToString@num 002E  
        uint8ToString@str 0079                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 007C                __pbssBANK0 0020                __pmaintext 06A8  
  __end_of_Lcd_Set_Cursor 04A8     __end_of_uint8ToString 06A8                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _SSPSTAT 0094                __stringtab 0003  
          _Lcd_Write_Char 03EB                   _Lcd_Cmd 03AF                 ?_spiWrite 0070  
                 ___awdiv 05BA                   ___awmod 04A8           ?_Lcd_Set_Cursor 0074  
                 __ptext1 0621                   __ptext2 04A8                   __ptext3 05BA  
                 __ptext4 0376                   __ptext5 0383                   __ptext6 037C  
                 __ptext7 0501                   __ptext8 0399                   __ptext9 0420  
                 _buffer2 0026                   _buffer3 0022          ___awmod@dividend 0072  
                 _spiInit 0399                   _spiRead 0383    __end_of_Lcd_Write_Char 0420  
    end_of_initialization 07FC                ??_spiWrite 0070                 Lcd_Port@a 0070  
               _PORTCbits 0007                 _PORTDbits 0008               spiWrite@dat 0070  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075         Lcd_Write_String@i 007A  
               _Lcd_Clear 038C            _spiReceiveWait 037C          _Lcd_Write_String 0420  
     start_initialization 07EB         uint8ToString@left 0031         uint8ToString@temp 0033  
  __end_of_spiReceiveWait 0383                ?_Lcd_Clear 0070     uint8ToString@tempChar 002F  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073               __pbssCOMMON 007D  
               ___latbits 0002             __pcstackBANK0 002E                  ?_Lcd_Cmd 0070  
         ?_spiReceiveWait 0070          ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070  
                ?___awmod 0070                 __pstrings 0003                  ?_spiInit 0070  
                ?_spiRead 0070      spiInit@sTransmitEdge 0072        spiInit@sDataSample 0070  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074               __stringbase 0012  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 055D                  _Lcd_Port 03C9  
__end_of_Lcd_Write_String 0462        __end_of__stringtab 0013             _uint8ToString 0621  
          uint8ToString@i 0030                  __ptext10 03EB                  __ptext11 0462  
                __ptext12 055D                  __ptext13 038C                  __ptext14 03AF  
                __ptext15 03C9                  _spiWrite 0376              spiInit@sType 0073  
       spiInit@sClockIdle 0071            ?_uint8ToString 0079        Lcd_Write_Char@temp 0072  
        ??_spiReceiveWait 0070               _slave1_cont 0021                 stringcode 000D  
              _OSCCONbits 008F        Lcd_Set_Cursor@temp 0079                  stringdir 000D  
                stringtab 0003  
